PDB,Interface (Afpdb),Interface (Afpdb2),Interface (BioPython),Interface (Biopython 2),Align (Afpdb),Align (Biopython),RMSD (Afpdb),RMSD (Biopython),B-factor (Afpdb),B-factor (Biopython),N_interface,N_Ab,N_ag,Ratio_interface,Ratio_align,Ratio_RMSD,Ratio_B-factor
5C0N_1,7.914,7.316,87.61,8.682,0.3995,6.135,0.137,0.8155,0.1137,0.8803,42,235,131,0.8427,0.06512,0.168,0.1292
5KEL_1,15.42,11.41,94.91,11.76,0.3956,5.879,0.1423,0.8386,0.1093,0.8522,54,227,113,0.9707,0.06729,0.1696,0.1283
5E8E_1,21.75,13.9,128.1,16.27,0.4693,8.461,0.1463,1.206,0.1393,1.344,63,235,259,0.8546,0.05547,0.1214,0.1037
6B0S_1,6.989,6.254,71.16,6.694,0.3545,4.971,0.134,0.6753,0.09797,0.6893,39,231,65,0.9343,0.07131,0.1984,0.1421
6IAP_1,20.2,9.538,106.6,11.49,0.4276,6.933,0.1341,0.8715,0.1211,1.016,39,227,182,0.8301,0.06168,0.1538,0.1192
6A78_2,13.44,6.871,74.92,11.9,0.3778,5.389,0.1361,0.7472,0.107,0.7721,44,230,90,0.5775,0.07011,0.1822,0.1385
6MTP_1,5.591,5.746,57.17,5.648,0.3455,4.485,0.1312,0.6184,0.08773,0.5782,38,235,15,1.017,0.07703,0.2122,0.1517
3BKY_1,6.333,6.716,62.07,6.443,0.3424,4.267,0.1341,0.624,0.08771,0.5618,38,231,17,1.043,0.08024,0.2149,0.1561
6DDV_1,13.18,7.129,58.42,7.92,0.3826,5.614,0.1338,0.7546,0.1048,0.8193,40,236,94,0.9,0.06816,0.1773,0.1279
4GMS_2,18.57,10.42,134.9,14.36,0.4806,9.203,0.1422,1.207,0.149,1.498,50,226,316,0.7259,0.05222,0.1178,0.09944
4CMH_1,11.66,10.59,124.8,12.78,0.4461,8.167,0.1363,0.9943,0.1339,1.28,42,230,240,0.8283,0.05462,0.1371,0.1046
5K9K_1,71.15,11.74,181.4,18.4,0.573,12.26,0.1415,1.481,0.1855,2.04,44,237,497,0.6384,0.04673,0.09549,0.09093
4GMS_1,19.56,11.07,134.4,14.82,0.4749,8.985,0.1429,1.165,0.1472,1.471,50,226,316,0.7473,0.05285,0.1227,0.1001
4HWB_1,16.23,7.445,97.39,8.599,0.3769,5.864,0.137,0.7784,0.1096,0.817,43,225,111,0.8659,0.06428,0.176,0.1342
4DTG_1,8.839,6.726,74.7,7.214,0.3639,6.084,0.133,0.6766,0.09765,0.6912,42,236,60,0.9324,0.0598,0.1966,0.1413
6B5M_1,5.922,6.016,57.56,5.946,0.3473,4.487,0.1324,0.6189,0.08722,0.5839,37,236,13,1.012,0.07738,0.214,0.1494
5EA0_1,4.597,5.395,60.2,5.433,0.3451,4.378,0.1309,0.5693,0.08906,0.5549,33,235,11,0.9931,0.07881,0.23,0.1605
3WSQ_1,40.74,23.31,206.5,29.34,0.61,12.65,0.1611,1.828,0.1987,2.3,82,231,555,0.7946,0.04824,0.08816,0.0864
4YPG_1,13.14,10.71,104.3,11.85,0.4269,6.99,0.146,0.9533,0.1188,0.9903,56,227,161,0.9046,0.06107,0.1531,0.12
6B0A_1,22.76,8.91,96.95,10.46,0.4116,6.627,0.1389,0.8914,0.117,0.9539,50,233,164,0.8519,0.06212,0.1559,0.1227
5W0K_1,41.32,17.63,224.2,24.94,0.6713,14.46,0.1435,1.811,0.2212,2.531,47,225,655,0.707,0.04643,0.07923,0.0874
3TT3_1,49.56,18.93,202.7,24.33,0.5745,12.48,0.1478,1.607,0.187,2.218,56,231,501,0.7783,0.04604,0.09201,0.08433
5U3J_1,9.107,7.297,77.37,7.006,0.3547,4.885,0.1329,0.4917,0.09567,0.6559,37,245,29,1.041,0.07262,0.2702,0.1458
4N8C_1,5.143,5.287,66.93,5.356,0.348,4.422,0.132,0.6213,0.08721,0.5841,36,234,15,0.987,0.0787,0.2125,0.1493
4HS8_1,4.517,5.332,64.84,5.281,0.3903,4.44,0.1263,0.6081,0.08677,0.6135,28,236,12,1.01,0.08791,0.2077,0.1414
6OCB_1,11.55,10.55,128.5,13.33,0.4539,8.468,0.1384,1.087,0.1435,1.391,41,236,267,0.7913,0.0536,0.1274,0.1031
5OB5_1,9.443,7.382,72.62,7.693,0.3591,5.059,0.1358,0.6706,0.09941,0.7037,38,229,63,0.9596,0.07098,0.2025,0.1413
6IEK_1,19.87,22.31,133.1,16.89,0.4871,8.943,0.1432,1.202,0.1457,1.488,52,238,301,1.321,0.05446,0.1191,0.0979
1RJL_1,8.199,8.333,79.13,8.583,0.3695,5.41,0.1314,0.726,0.1038,0.763,36,229,95,0.9708,0.06829,0.181,0.136
4AL8_1,10.61,7.949,75.67,8.646,0.3708,5.449,0.1364,0.7589,0.104,0.7641,44,226,98,0.9194,0.06804,0.1798,0.1361
4FFZ_1,12.76,7.97,95.76,8.381,0.3762,5.603,0.1334,0.7675,0.1056,0.7876,41,231,97,0.951,0.06715,0.1738,0.134
4N9G_2,7.159,6.638,68.56,6.782,0.3588,4.746,0.1325,0.6001,0.09396,0.6085,36,232,36,0.9787,0.0756,0.2207,0.1544
6CYF_1,12.39,9.909,93.86,10.43,0.407,6.11,0.1392,0.8348,0.1115,0.9019,46,233,127,0.9502,0.06661,0.1667,0.1236
6AXK_1,4.991,5.602,64.35,5.444,0.3407,4.323,0.1282,0.5592,0.08839,0.5536,31,234,11,1.029,0.07882,0.2292,0.1597
5VGJ_1,16.97,8.556,90.86,9.594,0.4053,5.973,0.1357,0.7859,0.1156,0.9154,40,240,119,0.8918,0.06785,0.1727,0.1262
6B08_1,28.27,10.25,99.77,11.48,0.415,6.739,0.1396,0.9478,0.1183,1.025,49,230,169,0.893,0.06158,0.1473,0.1154
3BGF_1,25.26,9.371,105.7,14.45,0.4118,6.987,0.135,0.8838,0.1214,1.063,41,230,179,0.6487,0.05894,0.1528,0.1142
2FJH_1,12.82,7.05,73.18,8.066,0.3801,5.863,0.1367,0.8162,0.103,0.7834,44,231,98,0.874,0.06484,0.1675,0.1314
4GAG_1,4.328,5.218,64.58,5.077,0.3365,4.228,0.123,0.5096,0.08626,0.5448,24,231,11,1.028,0.07957,0.2413,0.1583
4M8Q_1,21.57,8.845,97.58,10.27,0.3968,6.447,0.1394,0.9565,0.115,1.05,51,231,148,0.8611,0.06154,0.1458,0.1095
6H06_1,3.916,4.64,62.92,4.779,0.3402,4.223,0.127,0.5716,0.08603,0.5513,29,235,9,0.9709,0.08055,0.2221,0.156
6MEJ_1,43.43,16.02,124.7,17.92,0.4532,7.587,0.1522,1.243,0.1311,1.189,77,231,234,0.8939,0.05973,0.1225,0.1103
5D96_1,15.54,14.62,119.8,16.23,0.4522,7.828,0.1458,1.155,0.131,1.195,63,227,234,0.9009,0.05777,0.1262,0.1096
6BPC_1,35.79,10.55,137.6,14.66,0.4794,9.139,0.141,1.159,0.1489,1.441,45,226,296,0.7197,0.05245,0.1217,0.1033
6DFJ_1,11.6,10.3,99.61,10.3,0.3761,5.459,0.139,0.8041,0.1027,0.7945,48,230,99,1,0.0689,0.1728,0.1293
4XH2_2,5.209,5.449,54.49,5.197,0.3315,4.136,0.1318,0.5518,0.0859,0.5237,37,223,16,1.048,0.08014,0.2389,0.164
4HCR_1,11.16,15.16,100.1,11.63,0.427,7.209,0.1414,0.9834,0.1259,1.134,52,239,194,1.303,0.05923,0.1437,0.1111
6FY2_1,8.279,6.861,62.97,6.702,0.3438,4.567,0.1356,0.6383,0.08957,0.6083,45,232,22,1.024,0.07527,0.2124,0.1473
3WD5_1,17.04,7.49,86.42,9.379,0.4066,6.577,0.1396,0.8859,0.1178,0.9845,43,231,152,0.7986,0.06181,0.1575,0.1197
5W3P_1,7.74,7.4,63.35,7.118,0.3463,4.291,0.1336,0.5574,0.08743,0.5368,36,225,16,1.04,0.08071,0.2398,0.1629
5NMV_1,6.201,6.578,74.27,6.695,0.3567,5.295,0.1348,0.6408,0.09774,0.6915,35,230,63,0.9826,0.06737,0.2103,0.1413
5WUX_1,11.16,7.117,91.06,8.712,0.3969,6.27,0.1339,0.7846,0.1169,0.8993,36,228,136,0.8169,0.0633,0.1706,0.13
1QNZ_1,7.953,7.149,65.67,6.87,0.3452,4.413,0.1317,0.634,0.08896,0.5691,40,231,18,1.041,0.07822,0.2078,0.1563
2EIZ_1,11.33,7.34,82.71,8.469,0.3945,6.07,0.1369,0.7785,0.1096,0.8291,41,220,129,0.8667,0.06499,0.1759,0.1322
5HDQ_1,16.19,8.98,126,12.24,0.4606,8.677,0.129,1.003,0.141,1.42,28,235,273,0.7337,0.05309,0.1285,0.09927
5X2N_1,35.89,18.93,173.3,23.65,0.5712,11.26,0.1512,1.541,0.1756,1.944,65,237,429,0.8005,0.05073,0.09812,0.09034
3B9K_1,12.15,8.598,87.7,9.542,0.3864,5.943,0.1377,0.7834,0.1095,0.8527,43,225,117,0.901,0.06502,0.1757,0.1285
5DO2_1,33.47,10.11,107.2,11.83,0.44,7.35,0.1419,1.029,0.1278,1.167,53,225,208,0.8547,0.05986,0.1379,0.1096
5SY8_1,18.8,8.261,100.7,9.832,0.4,6.702,0.1375,0.8525,0.1205,1.07,37,241,155,0.8402,0.05969,0.1613,0.1126
5CJO_1,41.24,26.35,319.4,32.99,0.9224,20.08,0.147,2.049,0.2827,3.747,27,233,959,0.7988,0.04594,0.07173,0.07544
4QHU_1,9.811,7.755,102.2,8.7,0.3952,5.973,0.1297,0.7228,0.1071,0.8272,30,224,119,0.8914,0.06618,0.1794,0.1295
4HPY_1,6.573,6.422,58.61,6.249,0.3442,4.484,0.1372,0.6541,0.08704,0.545,48,230,11,1.028,0.07677,0.2098,0.1597
1NMA_1,46.37,12.75,156.7,16.89,0.5124,9.994,0.1459,1.332,0.1588,1.431,66,231,378,0.7549,0.05127,0.1095,0.111
4HZL_1,5.944,6.4,60.39,6.337,0.3408,4.403,0.1334,0.6263,0.08825,0.5541,43,236,13,1.01,0.07742,0.213,0.1593
3ULU_1,14.51,15.56,239.2,24.59,0.6602,14.91,0.1435,1.779,0.216,2.774,41,231,659,0.6325,0.04426,0.08069,0.07788
4YDV_1,5.279,5.657,70.57,5.695,0.3355,4.289,0.128,0.57,0.086,0.5596,32,232,11,0.9932,0.07823,0.2246,0.1537
2R29_1,17.85,8.051,78.51,8.638,0.3864,5.564,0.1388,0.7808,0.1049,0.7911,44,229,97,0.9321,0.06944,0.1778,0.1325
4R8W_1,17.36,10.69,103.4,12.09,0.4244,6.877,0.1414,0.9632,0.1198,1.051,55,236,169,0.8839,0.0617,0.1468,0.1139
3J1S_1,35.42,18.2,178.4,18.18,0.5834,12.34,0.1272,1.321,0.1922,2.25,13,228,519,1.001,0.04726,0.09626,0.08541
4P59_1,53.49,13.07,202.8,20.63,0.6223,13.39,0.1349,1.559,0.2023,2.226,25,226,592,0.6337,0.04648,0.08655,0.09086
3G6J_1,25.09,36.04,282.8,41.46,0.7683,17.78,0.1554,2.011,0.2565,2.377,79,233,903,0.8691,0.04321,0.07725,0.1079
4QTI_1,14.61,9.111,120.3,12.1,0.4608,8.067,0.1352,1.045,0.1371,1.348,40,231,260,0.7533,0.05713,0.1293,0.1017
1G7I_1,9.537,7.657,94.4,9.078,0.3912,5.934,0.1356,0.7653,0.1094,0.8365,40,223,129,0.8435,0.06592,0.1772,0.1308
1V7M_1,16.17,7.567,90.15,9.142,0.3883,6.067,0.1347,0.8083,0.1122,0.8841,39,224,145,0.8278,0.064,0.1666,0.1269
6IUV_1,12.14,8.562,114.8,11.17,0.4356,7.671,0.1341,0.7932,0.1292,1.143,33,239,212,0.7662,0.05679,0.169,0.1131
4I77_1,12.36,7.61,78.72,12.62,0.3763,5.754,0.1394,0.8312,0.105,0.8543,44,232,97,0.603,0.0654,0.1677,0.1229
5VIG_1,12.73,7.477,95.32,8.562,0.3843,5.879,0.1304,0.7413,0.1085,0.8525,32,228,100,0.8733,0.06536,0.1759,0.1273
3GBM_1,19.35,12.81,96.73,9.865,0.425,6.82,0.1301,0.7237,0.1217,1.112,32,231,177,1.298,0.06232,0.1798,0.1094
1IC7_1,14.95,7.859,92.74,9.019,0.3847,6.171,0.1395,0.8019,0.1106,0.8912,42,220,129,0.8714,0.06234,0.174,0.1241
4IRZ_1,16.86,23.42,214.7,26.08,0.6272,13.34,0.1478,1.754,0.2045,2.407,53,230,592,0.8978,0.04703,0.08423,0.08495
6DB5_1,5.597,5.957,60.13,5.743,0.338,4.458,0.1299,0.5901,0.08865,0.5612,36,236,14,1.037,0.07584,0.2201,0.158
5KVG_1,13,7.586,67.5,8.464,0.3715,5.622,0.1394,0.8325,0.1052,0.8053,51,224,107,0.8963,0.06608,0.1674,0.1306
3G6D_1,8.868,7.548,74.02,8.302,0.3873,5.689,0.1322,0.7633,0.1063,0.7518,38,232,106,0.9092,0.06808,0.1732,0.1414
4U6V_1,9.403,10.01,129.8,13.15,0.4673,8.746,0.138,1.094,0.1414,1.475,39,231,272,0.7607,0.05344,0.1261,0.09585
5IBL_1,11.91,10.57,132,14,0.4806,8.947,0.1428,1.191,0.1472,1.509,48,236,298,0.7551,0.05372,0.12,0.09752
5YOY_1,18.36,8.664,95.76,10.35,0.4094,6.692,0.1356,0.8109,0.123,1.029,34,233,154,0.8367,0.06117,0.1673,0.1195
5UOE_1,47.4,27.77,318.3,38.71,0.8931,19.4,0.1444,2.104,0.2632,2.585,34,226,952,0.7175,0.04603,0.06865,0.1018
3TJE_1,21.35,8.554,94.75,9.168,0.3867,6.053,0.1411,0.8162,0.1105,0.822,51,245,100,0.933,0.06389,0.1729,0.1344
1UAC_1,13.85,8.667,88.43,9.383,0.3914,6.001,0.1381,0.7814,0.1114,0.8462,43,220,129,0.9237,0.06522,0.1767,0.1317
6OTC_1,20.01,8.13,96.05,9.343,0.3926,5.899,0.1374,0.7908,0.113,0.915,42,234,122,0.8703,0.06656,0.1737,0.1235
4G6J_1,14.07,7.353,91.58,9.082,0.3948,6.555,0.129,0.7531,0.1182,0.9746,28,228,149,0.8096,0.06023,0.1713,0.1213
5KQV_1,22.63,14.95,216.9,23.53,0.7025,13.94,0.1529,1.891,0.2062,2.649,58,222,592,0.6356,0.05039,0.08083,0.07785
4MHJ_2,19.85,15.35,145.6,21.54,0.5012,9.492,0.1422,1.245,0.1537,1.605,50,232,321,0.7124,0.0528,0.1142,0.0958
2OTU_1,6.705,7.651,64.86,6.495,0.3399,4.452,0.132,0.5924,0.08619,0.5516,33,232,11,1.178,0.07634,0.2229,0.1562
4GXU_1,14.28,10.65,132.2,14.21,0.4727,9.034,0.1396,1.132,0.146,1.262,49,234,325,0.7492,0.05233,0.1233,0.1157
2GSI_2,4.784,5.375,57.7,5.374,0.3409,4.255,0.1268,0.541,0.08858,0.5745,30,231,11,1,0.0801,0.2343,0.1542
4K9E_1,38.01,9.18,113.3,11.65,0.437,7.314,0.1448,1.002,0.1288,1.19,54,229,193,0.788,0.05975,0.1445,0.1082
6E63_1,10.8,8.442,90.53,9.564,0.3995,6.424,0.1426,0.8812,0.1128,0.9523,51,232,128,0.8827,0.06219,0.1619,0.1185
1CZ8_1,10.62,9.842,97.31,10.08,0.3866,5.891,0.1381,0.7764,0.1074,0.8834,42,233,94,0.9768,0.06563,0.1778,0.1215
6BFT_1,13.92,10.23,64.97,10.72,0.3853,5.806,0.1376,0.7991,0.1043,0.8239,43,233,93,0.9543,0.06636,0.1723,0.1266
3MNW_1,6.627,6.099,56.41,6.019,0.3453,4.455,0.1333,0.6404,0.08691,0.5722,38,225,19,1.013,0.07751,0.2082,0.1519
6N81_1,27.5,9.216,134.8,13.35,0.4771,8.833,0.1409,1.153,0.1504,1.475,43,234,306,0.6903,0.05401,0.1222,0.102
1LK3_1,11.26,8.331,89.23,9.4,0.4054,6.469,0.1328,0.7834,0.1121,0.9197,35,227,136,0.8863,0.06267,0.1694,0.1219
4TUK_1,5.472,5.562,55.17,5.607,0.3458,4.291,0.1319,0.58,0.08637,0.5191,40,227,15,0.992,0.0806,0.2274,0.1664
5W2B_1,14.49,6.984,95.11,8.169,0.377,5.705,0.1282,0.6923,0.1052,0.8335,30,233,97,0.8549,0.06607,0.1852,0.1262
5HYS_3,10.5,9.336,105.2,11.5,0.4295,7.56,0.1332,0.9414,0.1287,1.197,34,235,214,0.8121,0.05681,0.1415,0.1075
3R08_1,10.36,6.523,77.47,7.462,0.374,5.578,0.1338,0.6937,0.1012,0.7823,37,225,82,0.8741,0.06705,0.1929,0.1293
6CXG_1,5.156,5.262,67.72,5.44,0.324,4.314,0.1241,0.3637,0.08765,0.5788,21,233,15,0.9672,0.07509,0.3411,0.1514
1FJ1_1,14.25,10.37,114.2,12.99,0.4486,7.907,0.1378,1.065,0.1343,1.233,41,222,251,0.7977,0.05674,0.1293,0.1089
2CK0_1,3.995,4.872,62.24,4.782,0.3319,4.358,0.1254,0.5288,0.08717,0.568,23,234,11,1.019,0.07617,0.2372,0.1535
4U6H_1,12.82,8.748,97.61,10.2,0.417,6.78,0.1383,0.9079,0.1201,1.098,41,233,166,0.8579,0.0615,0.1523,0.1094
6D0X_1,4.638,5.299,58.79,5.291,0.3387,4.221,0.1285,0.5543,0.08918,0.5453,33,233,11,1.002,0.08024,0.2319,0.1635
5X0T_1,11.81,6.542,79.1,7.109,0.3726,5.272,0.1334,0.6564,0.09948,0.7196,35,224,78,0.9203,0.07069,0.2032,0.1382
4GAJ_1,4.359,5.064,60.54,5.178,0.3301,4.126,0.1231,0.4954,0.0879,0.5558,24,229,10,0.9781,0.08,0.2484,0.1582
1NMB_1,44.88,17.26,135.2,16.86,0.5188,10.33,0.1477,1.404,0.165,1.863,60,231,388,1.023,0.05025,0.1053,0.08858
5GGT_1,19.08,8.162,87.76,9.123,0.3852,5.89,0.1375,0.7886,0.1111,0.8887,43,231,116,0.8947,0.06541,0.1743,0.1251
3V7A_1,20.76,19.91,139.8,15.81,0.4968,9.246,0.1417,1.164,0.1476,1.563,46,230,309,1.259,0.05373,0.1217,0.09439
1YY9_1,55.7,16.22,215.4,23.77,0.6442,13.96,0.157,1.86,0.2045,2.41,63,229,613,0.6824,0.04613,0.0844,0.08486
6CEZ_1,5.807,5.583,54.49,5.42,0.3273,3.984,0.1275,0.502,0.08591,0.4883,37,233,14,1.03,0.08216,0.2539,0.1759
2HFG_1,8.491,5.845,66.07,5.751,0.3476,4.473,0.135,0.6066,0.09264,0.5838,40,235,27,1.016,0.07771,0.2225,0.1587
5XWD_1,26.98,18.3,218.2,26.97,0.6257,13.6,0.1446,1.773,0.2108,2.55,43,227,611,0.6785,0.04601,0.08156,0.08266
1A3R_1,6.147,5.743,57.06,5.698,0.3404,4.535,0.1359,0.6609,0.0887,0.5947,43,232,15,1.008,0.07506,0.2057,0.1492
5EII_1,16.5,8.49,90.74,9.959,0.3966,6.369,0.1343,0.8377,0.1122,0.8974,41,234,144,0.8525,0.06227,0.1603,0.125
4L5F_1,17.8,7.432,88.45,8.338,0.3749,5.52,0.1391,0.7481,0.1058,0.7911,39,226,98,0.8914,0.06792,0.1859,0.1338
6BGT_1,18.88,14.49,203.2,26.71,0.618,13.41,0.1362,1.616,0.2103,2.253,30,230,589,0.5426,0.04609,0.08428,0.09332
5TRU_1,19.96,7.497,99.29,8.483,0.3811,5.694,0.1381,0.8005,0.1088,0.8059,48,229,115,0.8838,0.06693,0.1725,0.135
1NBY_1,12.21,7.459,90.28,8.728,0.3904,5.717,0.1296,0.7207,0.1061,0.7583,38,222,129,0.8546,0.06829,0.1798,0.1399
4ETQ_1,14.02,16.77,110.9,12.54,0.4504,7.946,0.1411,1.119,0.1302,1.282,51,227,225,1.337,0.05668,0.1261,0.1016
5OCK_1,5.621,6.114,56.06,5.825,0.34,4.414,0.1325,0.6044,0.08677,0.57,35,230,15,1.05,0.07702,0.2192,0.1522
4G80_1,10.63,9.315,93.23,10.4,0.4144,6.369,0.1413,0.8928,0.115,0.9213,48,234,139,0.8956,0.06506,0.1583,0.1249
2VXQ_1,15.35,7.999,80.84,8.493,0.3846,5.64,0.1381,0.7819,0.1058,0.8154,45,227,92,0.9419,0.06819,0.1767,0.1297
1TQB_1,9.968,7.202,95.26,8.172,0.3768,5.886,0.1326,0.712,0.105,0.7929,35,227,102,0.8814,0.06401,0.1862,0.1325
5TFW_1,18.7,8.554,97.93,9.869,0.4121,6.729,0.134,0.8451,0.1198,1.012,36,241,154,0.8668,0.06124,0.1586,0.1184
1I9R_1,20.03,10.18,94.08,10.77,0.4119,6.254,0.14,0.8642,0.1159,0.9431,51,232,143,0.9447,0.06585,0.162,0.1229
6F7T_1,5.553,5.63,55.2,5.494,0.3397,4.423,0.1323,0.5885,0.08751,0.5509,36,230,12,1.025,0.07681,0.2247,0.1588
5GMQ_1,19.67,10.6,100.4,12.27,0.4392,7.526,0.1404,0.984,0.1282,1.154,50,235,205,0.8639,0.05836,0.1427,0.111
1XGR_1,12.03,16.05,86.23,9.35,0.3893,6.062,0.1364,0.7854,0.1103,0.877,40,222,129,1.716,0.06423,0.1736,0.1258
2ZJS_1,18.27,12.05,174.4,17.34,0.5338,10.82,0.1434,1.326,0.1725,1.858,42,228,415,0.695,0.04933,0.1081,0.09287
4LKX_1,6,6.179,66.48,5.868,0.3344,4.262,0.1317,0.5783,0.0859,0.5051,40,232,14,1.053,0.07846,0.2278,0.1701
3ULU_2,36.64,22.18,223.3,25.62,0.6585,14.82,0.155,1.834,0.2215,2.73,53,231,659,0.8655,0.04445,0.08447,0.08114
6CNJ_1,28.6,17.79,159.6,21.49,0.5191,10.05,0.1489,1.336,0.1557,1.613,58,232,358,0.8278,0.05165,0.1114,0.09654
5LDN_1,41.11,18.2,282.7,28.49,0.7599,18.11,0.1313,1.806,0.256,2.387,25,225,927,0.6387,0.04196,0.07274,0.1072
1HI6_1,4.542,4.905,53.11,4.512,0.3005,3.472,0.1104,0.3383,0.07579,0.4304,25,221,11,1.087,0.08653,0.3263,0.1761
6MTQ_1,23.29,9.746,94.08,11.14,0.4265,6.907,0.1448,0.974,0.119,1.083,58,238,156,0.8745,0.06176,0.1486,0.1098
1F58_1,5.831,6.594,66.57,6.12,0.3548,4.66,0.1322,0.6361,0.08842,0.5799,36,239,10,1.078,0.07614,0.2079,0.1525
4K94_1,29.64,8.759,101.4,10.99,0.428,7.408,0.1427,0.9913,0.1263,1.148,52,226,195,0.797,0.05778,0.1439,0.1099
5U3M_1,8.66,6.927,72.7,6.968,0.368,4.726,0.1373,0.6586,0.09394,0.6388,44,244,25,0.9941,0.07787,0.2085,0.147
5AUM_1,5.948,6.219,59.74,6.044,0.3328,4.352,0.131,0.5666,0.08683,0.5443,36,230,11,1.029,0.07646,0.2311,0.1595
3T3P_1,34.59,13.06,169.9,18.9,0.5564,11.16,0.1455,1.453,0.1768,1.889,53,228,454,0.6913,0.04987,0.1002,0.09361
2OR9_1,14.19,5.043,60.53,4.979,0.3419,4.501,0.1253,0.5084,0.0902,0.5872,24,240,11,1.013,0.07597,0.2464,0.1536
5MES_1,10.65,9.643,96.83,10.49,0.4085,6.533,0.1346,0.8254,0.1139,0.8687,40,231,151,0.919,0.06253,0.1631,0.1311
3V4V_1,20.87,13.91,155.9,18.48,0.5318,10.13,0.1524,1.429,0.1628,1.757,66,235,375,0.7526,0.05247,0.1067,0.09266
6BFQ_1,16.24,6.62,78.16,7.94,0.3744,5.691,0.136,0.7818,0.1039,0.8058,41,224,102,0.8337,0.06578,0.174,0.129
4WHT_1,6.311,6.36,58.17,6.151,0.3335,4.371,0.1313,0.5609,0.08654,0.5577,37,224,12,1.034,0.07629,0.234,0.1552
6AYZ_1,25.58,8.947,89.59,10.27,0.4063,6.527,0.1392,0.8254,0.1123,0.9148,45,226,149,0.8713,0.06225,0.1686,0.1227
1KIQ_1,14.41,7.713,95.19,9.157,0.3825,5.888,0.1329,0.7496,0.1086,0.853,38,223,129,0.8424,0.06497,0.1774,0.1273
5JQ6_1,31.02,11.78,136.5,15.24,0.4895,9.271,0.1414,1.167,0.1506,1.537,45,236,320,0.7729,0.0528,0.1212,0.09796
6EYO_1,10.29,10.85,134.9,14.51,0.4853,9.031,0.1397,1.144,0.1458,1.43,44,232,307,0.7477,0.05374,0.1221,0.102
4LVH_3,21.25,21.18,110.7,14.97,0.4358,7.282,0.1456,1.044,0.126,1.026,69,231,222,1.414,0.05984,0.1394,0.1228
6BFS_1,17.85,6.665,59.03,7.88,0.3792,5.846,0.1351,0.7578,0.1098,0.8499,37,226,112,0.8458,0.06487,0.1783,0.1292
2R56_1,13.34,9.094,94.57,10.59,0.404,6.716,0.1421,0.9333,0.1185,0.9964,51,231,159,0.8587,0.06015,0.1522,0.1189
5XKU_1,11.68,9.385,108.9,11.55,0.4345,7.484,0.1429,1.005,0.1295,1.136,50,235,208,0.8127,0.05805,0.1422,0.1139
3FFD_1,8.666,7.009,63.4,7.061,0.3525,4.618,0.1371,0.6079,0.08729,0.5542,46,236,18,0.9926,0.07634,0.2256,0.1575
5VJO_1,12.87,8.102,90.14,9.248,0.3977,6.086,0.1372,0.8355,0.1077,0.89,40,222,127,0.8761,0.06534,0.1643,0.1211
6GLW_2,7.97,15.97,83.44,9.472,0.4012,6.454,0.1332,0.8521,0.1149,0.925,37,236,139,1.686,0.06216,0.1563,0.1242
1FNS_1,14.75,8.522,102.9,10.82,0.441,7.178,0.1367,0.9153,0.1245,1.114,40,231,196,0.7879,0.06144,0.1494,0.1118
3R1G_1,25.53,12.63,151.3,16.68,0.5185,9.943,0.1491,1.342,0.1565,1.453,66,229,381,0.7568,0.05214,0.1111,0.1077
3A67_1,11.56,7.381,82.5,8.667,0.3945,5.979,0.1355,0.7747,0.1105,0.8562,40,220,129,0.8516,0.06598,0.1749,0.129
4M7L_1,25.5,9.649,115.2,11.61,0.4373,7.443,0.1488,1.064,0.1263,1.109,62,235,194,0.831,0.05874,0.1399,0.1139
4LIQ_1,50.19,19.91,164.4,18.51,0.5574,11.58,0.1425,1.427,0.1777,1.941,43,225,469,1.075,0.04813,0.09984,0.09153
1H0D_1,9.117,7.704,76.67,8.727,0.3837,5.69,0.1309,0.6801,0.1069,0.7238,38,234,122,0.8828,0.06744,0.1925,0.1477
6D11_1,9.385,9.872,70.45,8.741,0.352,4.305,0.1373,0.6663,0.08919,0.5542,51,234,19,1.129,0.08177,0.206,0.161
6H3T_1,15.95,12.28,118.3,14.36,0.4472,7.873,0.1422,1.111,0.1301,1.222,54,231,230,0.8545,0.05679,0.128,0.1065
6O39_1,10.72,8.53,89.58,9.493,0.3824,5.883,0.135,0.7896,0.109,0.8262,43,229,120,0.8986,0.06501,0.1709,0.132
5BO1_1,19.97,7.054,90.72,8.97,0.3884,6.349,0.1349,0.7886,0.1124,0.8436,44,226,150,0.7865,0.06118,0.171,0.1332
5ANM_2,29.75,10.52,104.5,12.47,0.4392,7.151,0.1409,1.039,0.1262,1.178,52,229,208,0.8431,0.06141,0.1356,0.1071
6DB6_1,6.199,6.326,63.73,6.044,0.3432,4.411,0.1316,0.5913,0.08913,0.5443,37,233,14,1.047,0.0778,0.2226,0.1637
6DZZ_1,32.01,20.72,210.3,30.99,0.6036,12.54,0.1503,1.662,0.19,2.087,65,228,540,0.6686,0.04814,0.09041,0.09106
6B5R_1,4.583,5.318,57.87,5.134,0.3228,3.932,0.126,0.4798,0.0844,0.472,34,231,13,1.036,0.08211,0.2625,0.1788
6BDZ_1,19.71,18.24,120.6,22.16,0.5356,10.48,0.1502,1.416,0.1699,1.8,61,227,421,0.823,0.0511,0.106,0.09441
5CSZ_1,5.745,6.02,62.72,5.814,0.3347,4.297,0.1289,0.5604,0.08702,0.5608,34,229,11,1.035,0.0779,0.2299,0.1552
